(0, '26U20', 6, 5)
(1, '27C2', 1, 10)
(2, '96C2', 5, 6)
(3, '87R17', 8, 6)
(4, '55N13', 7, 5)
(5, '98A0', 10, 9)
(6, '26U20', 2, 6)
(7, '35L11', 7, 10)
(8, '42T19', 2, 6)
(9, '18C2', 4, 7)
(10, '100X23', 10, 1)
(11, '2Q16', 2, 10)
(12, '72X23', 4, 5)
(13, '44Y24', 4, 6)
(14, '1D3', 8, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Andrey82', 1)
('ANT-Edita29', 10)
('ANT-Rollins95', 6)
('ANT-Laraine2', 14)
('ANT-Lindsay74', 12)
('ANT-Jenn47', 7)
('ANT-Ikey100', 8)
('ANT-Gus9', 12)
('ANT-Catharine98', 14)
('ANT-Elaine81', 13)
('ANT-Rufus16', 12)
('ANT-Ashton32', 12)
('ANT-Colver20', 5)
('ANT-Catharine98', 2)
('ANT-Brook40', 14)
('ANT-Lindsay74', 7)
('ANT-Rochell46', 6)
('ANT-Darcy42', 11)
('ANT-Emlyn60', 3)
('ANT-Jordan79', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-14O', ' | LOCAL: ', 5)
('NOME ', 'COL-12M', ' | LOCAL: ', 14)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
('ANT-Catharine98', '9', '0', 9.528987130275377e-05, 0.6354674098778803)
('ANT-Elaine81', '4', '14', 9.992264459898547e-05, 0.9234755118077813)
('ANT-Rufus16', '14', '10', 9.999872957652525e-05, 0.8285596765901682)
('ANT-Ashton32', '14', '10', 9.999885661887273e-05, 0.8285596966417471)
('ANT-Colver20', '6', '8', 9.999916647515822e-05, 0.9999999931549552)
('ANT-Catharine98', '14', '10', 9.999897095698545e-05, 0.8285597146881423)
('ANT-Brook40', '9', '0', 9.57608841724784e-05, 0.6355949762203066)
('ANT-Lindsay74', '6', '8', 9.99992498276424e-05, 0.9999999931549558)
('ANT-Rochell46', '10', '13', 9.202335569231277e-05, 0.4211590706058441)
('ANT-Darcy42', '2', '12', 9.999806367402112e-05, 0.4758823485154369)
('ANT-Emlyn60', '6', '2', 9.852191170585656e-05, 0.40801299457564916)
('ANT-Jordan79', '6', '2', 9.866972053527091e-05, 0.4080532922606599)
HQ DISPONIVEIS: 
('COL-18S', 2, 1)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial1385150968981083465589886923196575552871', 3, 8, 72, 'ATIVO')
('BEE-Lisette43', 2, '12 -> 11', 'CAMINHO 2Q16 - 72X23', 8.905810108684878e-05)
('BEE-Ashton32', 0, '0 -> 2', 'CAMINHO 26U20 - 96C2', 9.988209815422264e-05)
('BEE-Jarib56', 0, '13 -> 0', 'CAMINHO 26U20 - 44Y24', 9.996670103634685e-05)
('BEE-Annadiana48', 1, '4 -> 5', 'CAMINHO 55N13 - 98A0', 9.892247363356944e-05)
('BEE-Horatio28', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.999550180377526e-05)
('ANT-Andrey82', '0', '13', 9.997003093271217e-05, 0.9276136579088388)
('ANT-Edita29', '0', '2', 9.989388833880037e-05, 0.567290902879609)
('ANT-Rollins95', '13', '0', 9.997302783944096e-05, 1.0)
('ANT-Laraine2', '0', '2', 9.990449950492033e-05, 0.5672934933646498)
('ANT-Lindsay74', '10', '13', 9.282102012308149e-05, 0.42139501951444536)
('ANT-Jenn47', '8', '9', 9.999897095698545e-05, 0.5988224935588123)
('ANT-Ikey100', '13', '0', 9.997572505549686e-05, 1.0)
('ANT-Gus9', '10', '13', 9.353891811077335e-05, 0.421605468908847)
('ANT-Catharine98', '0', '2', 9.99140495544283e-05, 0.5672958245130779)
('ANT-Elaine81', '14', '10', 9.999907386128691e-05, 0.8285597309298772)
('ANT-Rufus16', '10', '13', 9.418502629969602e-05, 0.4217933568666)
('ANT-Ashton32', '10', '13', 9.476652366972642e-05, 0.42196124633774035)
('ANT-Colver20', '8', '9', 9.999907386128691e-05, 0.5988225210270257)
('ANT-Catharine98', '10', '13', 9.528987130275377e-05, 0.4221113803297248)
('ANT-Brook40', '0', '2', 9.992264459898547e-05, 0.5672981709031455)
('ANT-Lindsay74', '8', '9', 9.999916647515822e-05, 0.5988225457483903)
('ANT-Rochell46', '13', '0', 9.997815254994717e-05, 1.0)
('ANT-Darcy42', '12', '0', 9.852191170585656e-05, 0.8442831764603455)
('ANT-Emlyn60', '2', '12', 9.9998257306619e-05, 0.4758732119496784)
('ANT-Jordan79', '2', '12', 9.99984315759571e-05, 0.47587326024600257)
('BEE-Lisette43', 2, '11 -> 1', 'CAMINHO 27C2 - 2Q16', 9.999550180377526e-05)
('EVENTO:', 'Individuo Suspeito8293949156602202380334273193787493592597', 1, 1, 73, 'COMPLETO')
('BEE-Jarib56', 0, '0 -> 2', 'CAMINHO 26U20 - 96C2', 9.992264459898547e-05)
('BEE-Annadiana48', 1, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999907386128691e-05)
('BEE-Horatio28', 2, '11 -> 12', 'CAMINHO 2Q16 - 72X23', 8.905810108684878e-05)
('ANT-Andrey82', '13', '5', 9.57608841724784e-05, 0.5939368275229685)
('ANT-Edita29', '2', '12', 9.999858841836139e-05, 0.9366105333104562)
('ANT-Rollins95', '0', '2', 9.993038013908693e-05, 0.5863898872709393)
('ANT-Laraine2', '2', '12', 9.999872957652525e-05, 0.9366105426225227)
('ANT-Lindsay74', '13', '0', 9.998033729495245e-05, 1.0)
('ANT-Jenn47', '9', '0', 9.618479575523056e-05, 0.6357091721585865)
('ANT-Ikey100', '0', '2', 9.993734212517823e-05, 0.5863650252858227)
('ANT-Gus9', '13', '0', 9.998230356545721e-05, 1.0)
('ANT-Catharine98', '2', '12', 9.999885661887273e-05, 0.936610551003369)
('ANT-Elaine81', '10', '13', 9.57608841724784e-05, 0.4222457275522435)
('ANT-Rufus16', '13', '0', 9.998407320891149e-05, 1.0)
('ANT-Ashton32', '13', '0', 9.998566588802034e-05, 1.0)
('ANT-Colver20', '9', '0', 9.656631617970751e-05, 0.635811456303314)
('ANT-Catharine98', '13', '0', 9.99870992992183e-05, 1.0)
('ANT-Brook40', '2', '12', 9.999897095698545e-05, 0.9366105585461196)
('ANT-Lindsay74', '9', '0', 9.690968456173675e-05, 0.6359031169122503)
('ANT-Rochell46', '0', '2', 9.994360791266041e-05, 0.5863212408368164)
('ANT-Darcy42', '0', '13', 9.998838936929648e-05, 0.9276150278865293)
('ANT-Emlyn60', '12', '0', 9.866972053527091e-05, 0.8443051088519228)
('ANT-Jordan79', '12', '0', 9.880274848174382e-05, 0.8443248146185529)
('BEE-Ashton32', 0, '2 -> 12', 'CAMINHO 96C2 - 72X23', 9.999897095698545e-05)
('BEE-Jarib56', 0, '2 -> 12', 'CAMINHO 96C2 - 72X23', 9.999897095698545e-05)
('BEE-Annadiana48', 1, '7 -> 9', 'CAMINHO 35L11 - 18C2', 9.57608841724784e-05)
('BEE-Horatio28', 2, '12 -> 2', 'CAMINHO 96C2 - 72X23', 9.999897095698545e-05)
('ANT-Andrey82', '5', '7', 9.999916647515822e-05, 0.4683592761970203)
('ANT-Edita29', '12', '14', 9.866972053527091e-05, 1.0)
('ANT-Rollins95', '2', '12', 9.999907386128691e-05, 0.764898998242079)
('ANT-Laraine2', '12', '14', 9.880274848174382e-05, 1.0)
('ANT-Lindsay74', '0', '2', 9.994924712139437e-05, 0.586281675100798)
('ANT-Jenn47', '0', '2', 9.995432240925493e-05, 0.5672445186701387)
('ANT-Ikey100', '2', '12', 9.999916647515822e-05, 0.7648990167473877)
('ANT-Gus9', '0', '2', 9.995889016832944e-05, 0.5862842752851812)
('ANT-Catharine98', '12', '14', 9.892247363356944e-05, 1.0)
('ANT-Elaine81', '13', '0', 9.998955043236684e-05, 1.0)
('ANT-Rufus16', '0', '2', 9.996300115149649e-05, 0.5862853836986375)
('ANT-Ashton32', '0', '2', 9.996670103634685e-05, 0.5862863812266955)
('ANT-Colver20', '0', '2', 9.997003093271217e-05, 0.5672486861617521)
('ANT-Catharine98', '0', '2', 9.997302783944096e-05, 0.5862880869029851)
('ANT-Brook40', '12', '14', 9.90302262702125e-05, 1.0)
('ANT-Lindsay74', '0', '2', 9.997572505549686e-05, 0.5672502397177935)
('ANT-Rochell46', '2', '12', 9.99992498276424e-05, 0.7648990334021484)
('ANT-Darcy42', '13', '5', 9.618479575523056e-05, 0.5939368275229685)
('ANT-Emlyn60', '0', '13', 9.999059538913015e-05, 0.9276151924878603)
('ANT-Jordan79', '0', '13', 9.999153585021714e-05, 0.927615262658675)
HQ DISPONIVEIS: 
('COL-18S', 2, 1)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Joalheiria Roubada9104550987720419433585459434760309055178', 3, 6, 75, 'ATIVO')
('BEE-Ashton32', 0, '12 -> 11', 'CAMINHO 2Q16 - 72X23', 8.905810108684878e-05)
('BEE-Jarib56', 0, '12 -> 11', 'CAMINHO 2Q16 - 72X23', 8.905810108684878e-05)
('BEE-Annadiana48', 1, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.999916647515822e-05)
('BEE-Horatio28', 2, '2 -> 0', 'CAMINHO 26U20 - 96C2', 9.997572505549686e-05)
('BEE-Lisette43', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.999550180377526e-05)
('ANT-Andrey82', '7', '3', 9.690968456173675e-05, 0.40643271096196454)
('ANT-Edita29', '14', '10', 9.999916647515822e-05, 0.6069654553166995)
('ANT-Rollins95', '12', '11', 9.015229097816391e-05, 1.0)
('ANT-Laraine2', '14', '10', 9.99992498276424e-05, 0.6069654774107098)
('ANT-Lindsay74', '2', '12', 9.999932484487816e-05, 0.7648990483914191)
('ANT-Jenn47', '2', '12', 9.999939236039034e-05, 0.936610586345516)
('ANT-Ikey100', '12', '11', 9.113706188034752e-05, 1.0)
('ANT-Gus9', '2', '12', 9.99994531243513e-05, 0.7648990740230416)
('ANT-Catharine98', '14', '10', 9.999932484487816e-05, 0.6069654972953011)
('ANT-Elaine81', '0', '2', 9.997815254994717e-05, 0.5862894684113418)
('ANT-Rufus16', '2', '12', 9.999950781191618e-05, 0.7648990849501953)
('ANT-Ashton32', '2', '12', 9.999955703072455e-05, 0.7648990947846276)
('ANT-Colver20', '2', '12', 9.99996013276521e-05, 0.936610600130743)
('ANT-Catharine98', '2', '12', 9.999964119488689e-05, 0.7648991116014937)
('ANT-Brook40', '14', '10', 9.999939236039034e-05, 0.6069655151914191)
('ANT-Lindsay74', '2', '12', 9.99996770753982e-05, 0.9366106051276888)
('ANT-Rochell46', '12', '11', 9.202335569231277e-05, 1.0)
('ANT-Darcy42', '5', '7', 9.99992498276424e-05, 0.46835929925797204)
('ANT-Emlyn60', '13', '5', 9.656631617970751e-05, 0.5940433505440142)
('ANT-Jordan79', '13', '5', 9.690968456173675e-05, 0.5941388131065451)
('BEE-Ashton32', 0, '11 -> 1', 'CAMINHO 27C2 - 2Q16', 9.999550180377526e-05)
('BEE-Jarib56', 0, '11 -> 1', 'CAMINHO 27C2 - 2Q16', 9.999550180377526e-05)
('EVENTO:', 'V\xc3\xadtima de Acidente19331718898406077319677468836194032730013', 1, 1, 76, 'COMPLETO')
('BEE-Horatio28', 2, '0 -> 13', 'CAMINHO 26U20 - 44Y24', 9.999153585021714e-05)
('BEE-Lisette43', 2, '11 -> 12', 'CAMINHO 2Q16 - 72X23', 9.202335569231277e-05)
('ANT-Andrey82', '3', '4', 9.999916647515822e-05, 0.9137906780057073)
('ANT-Edita29', '10', '3', 9.90302262702125e-05, 0.6303065956176367)
('ANT-Rollins95', '11', '1', 9.999595162339774e-05, 0.9394870612329237)
('ANT-Laraine2', '10', '3', 9.912720364319126e-05, 0.6303319634820472)
('ANT-Lindsay74', '12', '11', 9.282102012308149e-05, 1.0)
('ANT-Jenn47', '12', '14', 9.912720364319126e-05, 1.0)
('ANT-Ikey100', '11', '1', 9.999635646105796e-05, 0.9394870868067622)
('ANT-Gus9', '12', '11', 9.353891811077335e-05, 1.0)
('ANT-Catharine98', '10', '3', 9.921448327887214e-05, 0.6303547703566845)
('ANT-Elaine81', '2', '12', 9.999970936785839e-05, 0.7648991252231432)
('ANT-Rufus16', '12', '11', 9.418502629969602e-05, 1.0)
('ANT-Ashton32', '12', '11', 9.476652366972642e-05, 1.0)
('ANT-Colver20', '12', '14', 9.921448327887214e-05, 1.0)
('ANT-Catharine98', '12', '11', 9.528987130275377e-05, 1.0)
('ANT-Brook40', '10', '3', 9.929303495098492e-05, 0.6303752769780587)
('ANT-Lindsay74', '12', '14', 9.929303495098492e-05, 1.0)
('ANT-Rochell46', '11', '1', 9.999672081495217e-05, 0.9394871098231098)
('ANT-Darcy42', '7', '3', 9.721871610556308e-05, 0.4065183430797165)
('ANT-Emlyn60', '5', '7', 9.999932484487816e-05, 0.4683593200128105)
('ANT-Jordan79', '5', '7', 9.999939236039034e-05, 0.46835933869215046)
('BEE-Ashton32', 0, '1 -> 6', 'CAMINHO 27C2 - 26U20', 9.988209815422264e-05)
('EVENTO:', 'Golpe de Estado6108897433835215792221630440364400606715', 1, 6, 77, 'COMPLETO')
('BEE-Horatio28', 2, '13 -> 5', 'CAMINHO 98A0 - 44Y24', 9.690968456173675e-05)
('BEE-Lisette43', 2, '12 -> 2', 'CAMINHO 96C2 - 72X23', 9.999970936785839e-05)
('ANT-Andrey82', '4', '14', 9.993038013908693e-05, 0.9234761197007595)
('ANT-Edita29', '3', '4', 9.99992498276424e-05, 0.858505641915014)
('ANT-Rollins95', '1', '6', 9.989388833880037e-05, 0.5748308063333343)
('ANT-Laraine2', '3', '4', 9.999932484487816e-05, 0.8585056520402289)
('ANT-Lindsay74', '11', '1', 9.999704873345695e-05, 0.939487130537736)
('ANT-Jenn47', '14', '10', 9.99994531243513e-05, 0.6069643323013062)
('ANT-Ikey100', '1', '6', 9.990449950492033e-05, 0.5748336910871539)
('ANT-Gus9', '11', '1', 9.999734386011125e-05, 0.9394871491808294)
('ANT-Catharine98', '3', '4', 9.999939236039034e-05, 0.8585056611529146)
('ANT-Elaine81', '12', '11', 9.57608841724784e-05, 1.0)
('ANT-Rufus16', '11', '1', 9.999760947410013e-05, 0.9394871659595565)
('ANT-Ashton32', '11', '1', 9.999784852669013e-05, 0.9394871810603649)
('ANT-Colver20', '14', '10', 9.999950781191618e-05, 0.6069643467971572)
('ANT-Catharine98', '11', '1', 9.999806367402112e-05, 0.9394871946510551)
('ANT-Brook40', '3', '4', 9.99994531243513e-05, 0.8585056693543255)
('ANT-Lindsay74', '14', '10', 9.999955703072455e-05, 0.6069643598434155)
('ANT-Rochell46', '1', '6', 9.99140495544283e-05, 0.5748362870701403)
('ANT-Darcy42', '3', '4', 9.999950781191618e-05, 0.9137796838094138)
('ANT-Emlyn60', '7', '3', 9.749684449500676e-05, 0.4065951578023883)
('ANT-Jordan79', '7', '3', 9.774716004550609e-05, 0.4066640864609194)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('MENOR DISTANCIA:', 'COL-14O')
('EVENTO:', 'PM na \xc3\x81rea14285941734794005340611817793497145828127', 3, 4, 78, 'ATIVO')
('BEE-Annadiana48', 1, '8 -> 6', 'CAMINHO 26U20 - 42T19', 9.99992498276424e-05)
('BEE-Horatio28', 2, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999939236039034e-05)
('BEE-Lisette43', 2, '2 -> 0', 'CAMINHO 26U20 - 96C2', 9.997815254994717e-05)
('BEE-Ashton32', 0, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999939236039034e-05)
('ANT-Andrey82', '14', '10', 9.99996013276521e-05, 0.98413574616504)
('ANT-Edita29', '4', '5', 9.90302262702125e-05, 0.5570443322352877)
('ANT-Rollins95', '6', '8', 9.999932484487816e-05, 0.9999999964176899)
('ANT-Laraine2', '4', '5', 9.912720364319126e-05, 0.5570711945751928)
('ANT-Lindsay74', '1', '6', 9.992264459898547e-05, 0.5748386232155639)
('ANT-Jenn47', '10', '3', 9.936373145588644e-05, 0.6303937171172754)
('ANT-Ikey100', '6', '8', 9.999939236039034e-05, 0.9999999964176902)
('ANT-Gus9', '1', '6', 9.993038013908693e-05, 0.5748407255526785)
('ANT-Catharine98', '4', '5', 9.921448327887214e-05, 0.5570953454177007)
('ANT-Elaine81', '11', '1', 9.9998257306619e-05, 0.9394872068826462)
('ANT-Rufus16', '1', '6', 9.993734212517823e-05, 0.5748426174991579)
('ANT-Ashton32', '1', '6', 9.994360791266041e-05, 0.5748443201239011)
('ANT-Colver20', '10', '3', 9.94273583102978e-05, 0.6304103004489165)
('ANT-Catharine98', '1', '6', 9.994924712139437e-05, 0.5748458523832426)
('ANT-Brook40', '4', '5', 9.929303495098492e-05, 0.5571170607529005)
('ANT-Lindsay74', '10', '3', 9.948462247926801e-05, 0.6304252150994893)
('ANT-Rochell46', '6', '8', 9.99994531243513e-05, 0.9999999964176904)
('ANT-Darcy42', '4', '14', 9.993734212517823e-05, 0.9234766667559482)
('ANT-Emlyn60', '3', '4', 9.999955703072455e-05, 0.9137740030712798)
('ANT-Jordan79', '3', '4', 9.99996013276521e-05, 0.9137740069493007)
('BEE-Annadiana48', 1, '6 -> 1', 'CAMINHO 27C2 - 26U20', 9.994924712139437e-05)
('BEE-Horatio28', 2, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.774716004550609e-05)
('BEE-Lisette43', 2, '0 -> 13', 'CAMINHO 26U20 - 44Y24', 9.999153585021714e-05)
('BEE-Ashton32', 0, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.774716004550609e-05)
('ANT-Andrey82', '10', '1', 8.146979811148161e-05, 1.0)
('ANT-Edita29', '5', '7', 9.99994531243513e-05, 0.8679822877284754)
('ANT-Rollins95', '8', '9', 9.99992498276424e-05, 1.0)
('ANT-Laraine2', '5', '7', 9.999950781191618e-05, 0.8679822946913992)
('ANT-Lindsay74', '6', '8', 9.999950781191618e-05, 0.9999999964176907)
('ANT-Jenn47', '3', '4', 9.999964119488689e-05, 0.8584782371072098)
('ANT-Ikey100', '8', '9', 9.999932484487816e-05, 1.0)
('ANT-Gus9', '6', '8', 9.999955703072455e-05, 0.9999999964176908)
('ANT-Catharine98', '5', '7', 9.999955703072455e-05, 0.8679823009580268)
('ANT-Elaine81', '1', '6', 9.995432240925493e-05, 0.5748472313332897)
('ANT-Rufus16', '6', '8', 9.99996013276521e-05, 0.999999996417691)
('ANT-Ashton32', '6', '8', 9.999964119488689e-05, 0.9999999964176911)
('ANT-Colver20', '3', '4', 9.99996770753982e-05, 0.8584782419508321)
('ANT-Catharine98', '6', '8', 9.99996770753982e-05, 0.9999999964176913)
('ANT-Brook40', '5', '7', 9.99996013276521e-05, 0.8679823065979883)
('ANT-Lindsay74', '3', '4', 9.999970936785839e-05, 0.8584782463100905)
('ANT-Rochell46', '8', '9', 9.999939236039034e-05, 1.0)
('ANT-Darcy42', '14', '10', 9.999964119488689e-05, 0.9841357468566321)
('ANT-Emlyn60', '4', '14', 9.994360791266041e-05, 0.9234771590663461)
('ANT-Jordan79', '4', '14', 9.994924712139437e-05, 0.9234776021138986)
('BEE-Annadiana48', 1, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.9998257306619e-05)
('BEE-Horatio28', 2, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999970936785839e-05)
('BEE-Lisette43', 2, '13 -> 5', 'CAMINHO 98A0 - 44Y24', 9.690968456173675e-05)
('BEE-Ashton32', 0, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999970936785839e-05)
('EVENTO:', 'PM na \xc3\x81rea14285941734794005340611817793497145828127', 2, 4, 80, 'COMPLETO')
('ANT-Andrey82', '1', '11', 9.99984315759571e-05, 1.0)
('ANT-Edita29', '7', '5', 9.999964119488689e-05, 0.3251773615412939)
('ANT-Rollins95', '9', '8', 9.99994531243513e-05, 0.31504002232954526)
('ANT-Laraine2', '7', '5', 9.99996770753982e-05, 0.32517737028967536)
('ANT-Lindsay74', '8', '9', 9.999950781191618e-05, 1.0)
('ANT-Jenn47', '4', '5', 9.936373145588644e-05, 0.557136588041202)
('ANT-Ikey100', '9', '8', 9.999955703072455e-05, 0.3150400472429452)
('ANT-Gus9', '8', '9', 9.99996013276521e-05, 1.0)
('ANT-Catharine98', '7', '5', 9.999970936785839e-05, 0.32517737816321574)
('ANT-Elaine81', '6', '8', 9.999970936785839e-05, 0.9999999964176914)
('ANT-Rufus16', '8', '9', 9.999964119488689e-05, 1.0)
('ANT-Ashton32', '8', '9', 9.99996770753982e-05, 1.0)
('ANT-Colver20', '4', '5', 9.94273583102978e-05, 0.5571541492461413)
('ANT-Catharine98', '8', '9', 9.999970936785839e-05, 1.0)
('ANT-Brook40', '7', '5', 9.999973843107254e-05, 0.32517738524939965)
('ANT-Lindsay74', '4', '5', 9.948462247926801e-05, 0.5571699435289111)
('ANT-Rochell46', '9', '8', 9.999973843107254e-05, 0.3150400907368367)
('ANT-Darcy42', '10', '1', 8.332281830033344e-05, 1.0)
('ANT-Emlyn60', '14', '10', 9.99996770753982e-05, 0.9841357474790648)
('ANT-Jordan79', '14', '10', 9.999970936785839e-05, 0.984135748039254)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('MENOR DISTANCIA:', 'COL-14O')
('EVENTO:', 'Exterm\xc3\xadnio4119751513466455060307737986316805113469', 1, 2, 81, 'ATIVO')
('BEE-Annadiana48', 1, '11 -> 12', 'CAMINHO 2Q16 - 72X23', 9.57608841724784e-05)
('BEE-Horatio28', 2, '4 -> 14', 'CAMINHO 55N13 - 1D3', 9.994924712139437e-05)
('BEE-Lisette43', 2, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999973843107254e-05)
('BEE-Jarib56', 0, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999973843107254e-05)
('ANT-Andrey82', '11', '1', 9.999858841836139e-05, 0.9013129255674658)
('ANT-Edita29', '5', '3', 9.774716004550609e-05, 0.3746761189340816)
('ANT-Rollins95', '8', '6', 9.999973843107254e-05, 0.9999999971664846)
('ANT-Laraine2', '5', '3', 9.797244404095548e-05, 0.3747361969164006)
('ANT-Lindsay74', '9', '8', 9.999976458796529e-05, 0.31504009700840013)
('ANT-Jenn47', '5', '7', 9.999976458796529e-05, 0.8679823273845486)
('ANT-Ikey100', '8', '6', 9.999976458796529e-05, 0.9999999971664847)
('ANT-Gus9', '9', '8', 9.999978812916877e-05, 0.3150401026528058)
('ANT-Catharine98', '5', '3', 9.817519963685994e-05, 0.37479013899202496)
('ANT-Elaine81', '8', '9', 9.999980931625189e-05, 1.0)
('ANT-Rufus16', '9', '8', 9.99998283846267e-05, 0.31504011230473605)
('ANT-Ashton32', '9', '8', 9.999984554616403e-05, 0.3150401164195051)
('ANT-Colver20', '5', '7', 9.999978812916877e-05, 0.8679823303818484)
('ANT-Catharine98', '9', '8', 9.999986099154762e-05, 0.3150401201227966)
('ANT-Brook40', '5', '3', 9.835767967317395e-05, 0.3748385835636358)
('ANT-Lindsay74', '5', '7', 9.999980931625189e-05, 0.8679823330794174)
('ANT-Rochell46', '8', '6', 9.999978812916877e-05, 0.9999999971664847)
('ANT-Darcy42', '1', '11', 9.999872957652525e-05, 1.0)
('ANT-Emlyn60', '10', '1', 8.49905364703001e-05, 1.0)
('ANT-Jordan79', '10', '1', 8.64914828232701e-05, 1.0)
('BEE-Annadiana48', 1, '12 -> 2', 'CAMINHO 96C2 - 72X23', 9.999970936785839e-05)
('BEE-Horatio28', 2, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999970936785839e-05)
('BEE-Lisette43', 2, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.774716004550609e-05)
('BEE-Jarib56', 0, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.774716004550609e-05)
('ANT-Andrey82', '1', '6', 9.995889016832944e-05, 0.4264950806875348)
('ANT-Edita29', '3', '4', 9.999973843107254e-05, 0.8793440122749202)
('ANT-Rollins95', '6', '2', 9.880274848174382e-05, 0.4080837168154278)
('ANT-Laraine2', '3', '4', 9.999976458796529e-05, 0.8793440153584811)
('ANT-Lindsay74', '8', '6', 9.999980931625189e-05, 0.9999999971664848)
('ANT-Jenn47', '7', '5', 9.99998283846267e-05, 0.3251774071818338)
('ANT-Ikey100', '6', '2', 9.892247363356944e-05, 0.4081162615941574)
('ANT-Gus9', '8', '6', 9.99998283846267e-05, 0.9999999971664848)
('ANT-Catharine98', '3', '4', 9.999978812916877e-05, 0.879344018133685)
('ANT-Elaine81', '9', '8', 9.999987489239286e-05, 0.3150401234557583)
('ANT-Rufus16', '8', '6', 9.999984554616403e-05, 0.9999999971664849)
('ANT-Ashton32', '8', '6', 9.999986099154762e-05, 0.9999999971664849)
('ANT-Colver20', '7', '5', 9.999984554616403e-05, 0.3251774113661496)
('ANT-Catharine98', '8', '6', 9.999987489239286e-05, 0.999999997166485)
('ANT-Brook40', '3', '4', 9.999980931625189e-05, 0.879344020631368)
('ANT-Lindsay74', '7', '5', 9.999986099154762e-05, 0.3251774151320331)
('ANT-Rochell46', '6', '2', 9.90302262702125e-05, 0.4081455151398928)
('ANT-Darcy42', '11', '1', 9.999885661887273e-05, 0.9013129520743742)
('ANT-Emlyn60', '1', '11', 9.999897095698545e-05, 1.0)
('ANT-Jordan79', '1', '11', 9.999907386128691e-05, 1.0)
('BEE-Annadiana48', 1, '2 -> 0', 'CAMINHO 26U20 - 96C2', 9.997815254994717e-05)
('BEE-Horatio28', 2, '10 -> 6', 'CAMINHO 26U20 - 100X23', 4.68559e-05)
('BEE-Lisette43', 2, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999980931625189e-05)
('BEE-Jarib56', 0, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999980931625189e-05)
('ANT-Andrey82', '6', '8', 9.999988740315357e-05, 0.9999999931535801)
('ANT-Edita29', '4', '14', 9.995432240925493e-05, 0.9234780008309367)
('ANT-Rollins95', '2', '12', 9.999973843107254e-05, 0.4758610470419188)
('ANT-Laraine2', '4', '14', 9.995889016832944e-05, 0.9234783596554084)
('ANT-Lindsay74', '6', '2', 9.912720364319126e-05, 0.4081718136308607)
('ANT-Jenn47', '5', '3', 9.852191170585656e-05, 0.37488210034937974)
('ANT-Ikey100', '2', '12', 9.999976458796529e-05, 0.4758610542908076)
('ANT-Gus9', '6', '2', 9.921448327887214e-05, 0.408195458267486)
('ANT-Catharine98', '4', '14', 9.996300115149649e-05, 0.9234786825805362)
('ANT-Elaine81', '8', '6', 9.999989866283821e-05, 0.999999997166485)
('ANT-Rufus16', '6', '2', 9.929303495098492e-05, 0.40821671903392615)
('ANT-Ashton32', '6', '2', 9.936373145588644e-05, 0.40823583803186525)
('ANT-Colver20', '5', '3', 9.866972053527091e-05, 0.37492119820773856)
('ANT-Catharine98', '6', '2', 9.94273583102978e-05, 0.40825303243955013)
('ANT-Brook40', '4', '14', 9.996670103634685e-05, 0.923478973199466)
('ANT-Lindsay74', '5', '3', 9.880274848174382e-05, 0.3749563319881628)
('ANT-Rochell46', '2', '12', 9.999978812916877e-05, 0.47586106081480567)
('ANT-Darcy42', '1', '6', 9.996300115149649e-05, 0.4264961984332305)
('ANT-Emlyn60', '11', '1', 9.999916647515822e-05, 0.9013129826981179)
('ANT-Jordan79', '11', '1', 9.99992498276424e-05, 0.9013129909359985)
HQ DISPONIVEIS: 
('COL-14O', 0, 1)
('MENOR DISTANCIA:', 'COL-14O')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3312082176175814083014325876618165595969', 1, 11, 84, 'ATIVO')
